// AXI spec defines required signals and default values.
// * p.110 A9.3 Default signal values
// * p.120 B1.1 Definition of AXI4-Lite
// But I personally build minimal "essential" set of signals, here.
// Thumb of rules:
// * valid, ready, data signals
// * non-zero default value signals
// * burst signals (except axi-lite)
// * AXI4 should be superset of AXI-Lite
// * master and slave should have the same number of signals (so that I can connect my modules)
// * AXIB == AXI4 with burst, AXIL == AXI-Lite

// AXIB master (29 signals, 25 signals without ID)
.m_wvalid  (m_wvalid),
.m_wready  (m_wready),
.m_bresp   (m_bresp),
.m_bvalid  (m_bvalid),
.m_bready  (m_bready),
.m_arvalid (m_arvalid),
.m_arready (m_arready),
.m_rresp   (m_rresp),
.m_rvalid  (m_rvalid),
.m_rready  (m_rready),

// AXIL bypass pattern
always_comb begin
  m_awaddr = s_awaddr;
  m_wdata = s_wdata;
  m_wstrb = s_wstrb;
  m_araddr = s_araddr;
  s_rdata = m_rdata;
  m_awvalid = s_awvalid;
  s_awready = m_awready;
  m_wvalid = s_wvalid;
  s_wready = m_wready;
  s_bresp = m_bresp;
  s_bvalid = m_bvalid;
  m_bready = s_bready;
  m_arvalid = s_arvalid;
  s_arready = m_arready;
  s_rresp = m_rresp;
  s_rvalid = m_rvalid;
  m_rready = s_rready; 
end

// BRAM interface example
(* X_INTERFACE_MODE = "master" *)
(* X_INTERFACE_INFO = "xilinx.com:interface:bram_rtl:1.0 sq ADDR" *)
output wire [SQ_ADDR_WIDTH-1:0] sq_addr,
(* X_INTERFACE_INFO = "xilinx.com:interface:bram_rtl:1.0 sq CLK" *)
output wire sq_clk,
(* X_INTERFACE_INFO = "xilinx.com:interface:bram_rtl:1.0 sq DIN" *)
output wire [SQ_DATA_WIDTH-1:0] sq_din,
(* X_INTERFACE_INFO = "xilinx.com:interface:bram_rtl:1.0 sq EN" *)
output wire sq_en,
(* X_INTERFACE_INFO = "xilinx.com:interface:bram_rtl:1.0 sq WE" *)
output wire sq_we,

// 1-to-n glue logic
// in -> (out0, out1, out2)
logic block0;
logic block1;
logic block2;
always_ff @(posedge clk, negedge rstn) begin
  if (~rstn) begin
    block0 <= 0;
    block1 <= 0;
    block2 <= 0;
  end else begin
    block0 <= in_valid & ~in_ready & (out0_ready | block0);
    block1 <= in_valid & ~in_ready & (out1_ready | block1);
    block2 <= in_valid & ~in_ready & (out2_ready | block2);
  end
end
always_comb begin
  out0_valid = in_valid & ~block0;
  out1_valid = in_valid & ~block1;
  out2_valid = in_valid & ~block2;
  in_ready = (~out0_valid | out0_ready)
           & (~out1_valid | out1_ready)
           & (~out2_valid | out2_ready);
end

// n-to-1 glue logic
// (in0, in1, in2) -> out
always_comb begin
  out_valid = in0_valid & in1_valid & in2_valid;
  in0_ready = out_ready & (out_valid | ~in0_valid);
  in1_ready = out_ready & (out_valid | ~in1_valid);
  in2_ready = out_ready & (out_valid | ~in2_valid);
end

// hold until true pattern
// in --(pred)--> out
// == (in, pred) -> out
always_comb begin
  out_valid = in_valid & pred;
  in_ready = out_ready & (out_valid | ~in_valid);
end

// AXIS master for cmac
output wire [M_DATA_WIDTH-1:0]   m_tdata,
output wire [M_DATA_WIDTH/8-1:0] m_tkeep,
output wire m_tvalid,
input  wire m_tready,
output wire m_tlast,
output wire m_tuser,

// instantiation
.m_tdata(m_tdata),
.m_tkeep(m_tkeep),
.m_tvalid(m_tvalid),
.m_tready(m_tready),
.m_tlast(m_tlast),
.m_tuser(m_tuser),

// AXIS slave for cmac
input wire [M_DATA_WIDTH-1:0]   s_tdata,
input wire [M_DATA_WIDTH/8-1:0] s_tkeep,
input wire s_tvalid,
input wire s_tlast,
input wire s_tuser,

// instantiation
.s_tdata(s_tdata),
.s_tkeep(s_tkeep),
.s_tvalid(s_tvalid),
.s_tlast(s_tlast),
.s_tuser(s_tuser),
